
User-agent: *
Allow: /

# Disallow admin/auth pages from search engines
Disallow: /admin/
Disallow: /profile/
Disallow: /forgot-password/

# Allow important pages
Allow: /pdf-tools/
Allow: /ai-generators/
Allow: /resume-builder/
Allow: /qr-generator/
Allow: /calculator/
Allow: /color-picker/
Allow: /productivity-tools/

# Crawl delay (optional - remove if not needed)
Crawl-delay: 1

# Sitemap location
Sitemap: https://pinetoolshub.com/sitemap.xml

# Additional sitemaps (if you add more later)
# Sitemap: https://pinetoolshub.com/sitemap-tools.xml
# Sitemap: https://pinetoolshub.com/sitemap-blog.xml
